x,y,z
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44952,-0.834122,0
1.46466,-0.854019,0
1.4798,-0.873911,0
1.49494,-0.893808,0
1.51009,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00413847,0.00480623,0
0.0284451,0.0185697,0
0.0534268,0.0175931,0
0.0784024,0.0164578,0
0.103378,0.0153653,0
0.128347,0.0141324,0
0.153317,0.0128995,0
0.17828,0.0115323,0
0.203238,0.0101468,0
0.228195,0.00863313,0
0.253146,0.00708284,0
0.278091,0.00541048,0
0.30303,0.00369539,0
0.327963,0.00185823,0
0.35289,-2.47025e-05,0
0.37781,-0.00200835,0
0.402731,-0.00404082,0
0.427639,-0.0061801,0
0.452542,-0.00837736,0
0.477432,-0.0106875,0
0.502322,-0.0130679,0
0.527194,-0.0155643,0
0.552066,-0.0181399,0
0.576919,-0.0208377,0
0.601761,-0.0236178,0
0.62659,-0.0265231,0
0.651413,-0.029523,0
0.676217,-0.032648,0
0.70101,-0.0358707,0
0.725784,-0.0392245,0
0.75054,-0.0426822,0
0.775284,-0.0462741,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.938101,-0.155301,0
0.954031,-0.174567,0
0.968539,-0.194928,0
0.982766,-0.215482,0
0.996957,-0.236066,0
1.01198,-0.256046,0
1.02688,-0.27612,0
1.04162,-0.296317,0
1.05677,-0.316202,0
1.0718,-0.336182,0
1.08674,-0.356226,0
1.10192,-0.37609,0
1.11698,-0.396042,0
1.13203,-0.416004,0
1.14706,-0.435981,0
1.16216,-0.455905,0
1.17725,-0.475833,0
1.19232,-0.495783,0
1.20746,-0.515683,0
1.22257,-0.535596,0
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44953,-0.834122,0
1.46466,-0.854019,0
1.47981,-0.873911,0
1.49494,-0.893808,0
1.5101,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00413847,0.00480623,0
0.0284451,0.0185697,0
0.0534268,0.0175931,0
0.0784024,0.0164578,0
0.103378,0.0153653,0
0.128347,0.0141324,0
0.153317,0.0128995,0
0.17828,0.0115323,0
0.203238,0.0101468,0
0.228195,0.00863313,0
0.253146,0.00708284,0
0.278091,0.00541048,0
0.30303,0.00369539,0
0.327963,0.00185823,0
0.35289,-2.47025e-05,0
0.37781,-0.00200835,0
0.402731,-0.00404082,0
0.427639,-0.0061801,0
0.452542,-0.00837736,0
0.477432,-0.0106875,0
0.502322,-0.0130679,0
0.527194,-0.0155643,0
0.552066,-0.0181399,0
0.576919,-0.0208377,0
0.601761,-0.0236178,0
0.62659,-0.0265231,0
0.651413,-0.029523,0
0.676217,-0.032648,0
0.70101,-0.0358707,0
0.725784,-0.0392245,0
0.75054,-0.0426822,0
0.775284,-0.0462741,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.938101,-0.155301,0
0.954031,-0.174567,0
0.968539,-0.194928,0
0.982766,-0.215482,0
0.996957,-0.236066,0
1.01198,-0.256046,0
1.02688,-0.27612,0
1.04162,-0.296317,0
1.05677,-0.316202,0
1.0718,-0.336182,0
1.08674,-0.356226,0
1.10192,-0.37609,0
1.11698,-0.396042,0
1.13203,-0.416004,0
1.14706,-0.435981,0
1.16216,-0.455905,0
1.17725,-0.475833,0
1.19232,-0.495783,0
1.20746,-0.515683,0
1.22257,-0.535596,0
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44953,-0.834122,0
1.46466,-0.854019,0
1.47981,-0.873911,0
1.49494,-0.893808,0
1.5101,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00413847,0.00480623,0
0.0284451,0.0185697,0
0.0534268,0.0175931,0
0.0784024,0.0164578,0
0.103378,0.0153653,0
0.128347,0.0141324,0
0.153317,0.0128995,0
0.17828,0.0115323,0
0.203238,0.0101468,0
0.228195,0.00863313,0
0.253146,0.00708284,0
0.278091,0.00541048,0
0.30303,0.00369539,0
0.327963,0.00185823,0
0.35289,-2.47025e-05,0
0.37781,-0.00200835,0
0.402731,-0.00404082,0
0.427639,-0.0061801,0
0.452542,-0.00837736,0
0.477432,-0.0106875,0
0.502322,-0.0130679,0
0.527194,-0.0155643,0
0.552066,-0.0181399,0
0.576919,-0.0208377,0
0.601761,-0.0236178,0
0.62659,-0.0265231,0
0.651413,-0.029523,0
0.676217,-0.032648,0
0.70101,-0.0358707,0
0.725784,-0.0392245,0
0.75054,-0.0426822,0
0.775284,-0.0462741,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.938101,-0.155301,0
0.954031,-0.174567,0
0.968539,-0.194928,0
0.982766,-0.215482,0
0.996957,-0.236066,0
1.01198,-0.256046,0
1.02688,-0.27612,0
1.04162,-0.296317,0
1.05677,-0.316202,0
1.0718,-0.336182,0
1.08674,-0.356226,0
1.10192,-0.37609,0
1.11698,-0.396042,0
1.13203,-0.416004,0
1.14706,-0.435981,0
1.16216,-0.455905,0
1.17725,-0.475833,0
1.19232,-0.495783,0
1.20746,-0.515683,0
1.22257,-0.535596,0
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44953,-0.834122,0
1.46466,-0.854019,0
1.47981,-0.873911,0
1.49494,-0.893808,0
1.5101,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00413847,0.00480623,0
0.0284451,0.0185697,0
0.0534268,0.0175931,0
0.0784024,0.0164578,0
0.103378,0.0153653,0
0.128347,0.0141324,0
0.153317,0.0128995,0
0.17828,0.0115323,0
0.203238,0.0101468,0
0.228195,0.00863313,0
0.253146,0.00708284,0
0.278091,0.00541048,0
0.30303,0.00369539,0
0.327963,0.00185823,0
0.35289,-2.47025e-05,0
0.37781,-0.00200835,0
0.402731,-0.00404082,0
0.427639,-0.0061801,0
0.452542,-0.00837736,0
0.477432,-0.0106875,0
0.502322,-0.0130679,0
0.527194,-0.0155643,0
0.552066,-0.0181399,0
0.576919,-0.0208377,0
0.601761,-0.0236178,0
0.62659,-0.0265231,0
0.651413,-0.029523,0
0.676217,-0.032648,0
0.70101,-0.0358707,0
0.725784,-0.0392245,0
0.75054,-0.0426822,0
0.775284,-0.0462741,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.938101,-0.155301,0
0.954031,-0.174567,0
0.968539,-0.194928,0
0.982766,-0.215482,0
0.996957,-0.236066,0
1.01198,-0.256046,0
1.02688,-0.27612,0
1.04162,-0.296317,0
1.05677,-0.316202,0
1.0718,-0.336182,0
1.08674,-0.356226,0
1.10192,-0.37609,0
1.11698,-0.396042,0
1.13203,-0.416004,0
1.14706,-0.435981,0
1.16216,-0.455905,0
1.17725,-0.475833,0
1.19232,-0.495783,0
1.20746,-0.515683,0
1.22257,-0.535596,0
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44953,-0.834122,0
1.46466,-0.854019,0
1.47981,-0.873911,0
1.49494,-0.893808,0
1.5101,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00413847,0.00480623,0
0.0284451,0.0185697,0
0.0534268,0.0175931,0
0.0784024,0.0164578,0
0.103378,0.0153653,0
0.128347,0.0141324,0
0.153317,0.0128995,0
0.17828,0.0115323,0
0.203238,0.0101468,0
0.228195,0.00863313,0
0.253146,0.00708284,0
0.278091,0.00541048,0
0.30303,0.00369539,0
0.327963,0.00185823,0
0.35289,-2.47025e-05,0
0.37781,-0.00200835,0
0.402731,-0.00404082,0
0.427639,-0.0061801,0
0.452542,-0.00837736,0
0.477432,-0.0106875,0
0.502322,-0.0130679,0
0.527194,-0.0155643,0
0.552066,-0.0181399,0
0.576919,-0.0208377,0
0.601761,-0.0236178,0
0.62659,-0.0265231,0
0.651413,-0.029523,0
0.676217,-0.032648,0
0.70101,-0.0358707,0
0.725784,-0.0392245,0
0.75054,-0.0426822,0
0.775284,-0.0462741,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.938101,-0.155301,0
0.954031,-0.174567,0
0.968539,-0.194928,0
0.982766,-0.215482,0
0.996957,-0.236066,0
1.01198,-0.256046,0
1.02688,-0.27612,0
1.04162,-0.296317,0
1.05677,-0.316202,0
1.0718,-0.336182,0
1.08674,-0.356226,0
1.10192,-0.37609,0
1.11698,-0.396042,0
1.13203,-0.416004,0
1.14706,-0.435981,0
1.16216,-0.455905,0
1.17725,-0.475833,0
1.19232,-0.495783,0
1.20746,-0.515683,0
1.22257,-0.535596,0
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44953,-0.834122,0
1.46466,-0.854019,0
1.47981,-0.873911,0
1.49494,-0.893808,0
1.5101,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00411406,0.00563631,0
0.0284574,0.0186795,0
0.0534329,0.0177091,0
0.0784085,0.0165799,0
0.103384,0.0154874,0
0.128354,0.0142545,0
0.153323,0.0130155,0
0.178286,0.0116483,0
0.20325,0.0102567,0
0.228201,0.00873689,0
0.253152,0.0071805,0
0.278097,0.00550203,0
0.303036,0.00378084,0
0.327969,0.00193758,0
0.352896,4.54879e-05,0
0.377816,-0.00194426,0
0.402737,-0.00398588,0
0.427646,-0.00613127,0
0.452548,-0.00833464,0
0.477438,-0.0106509,0
0.502322,-0.0130374,0
0.5272,-0.0155398,0
0.552066,-0.0181186,0
0.576919,-0.0208194,0
0.601761,-0.0236056,0
0.626596,-0.026514,0
0.651413,-0.0295138,0
0.676217,-0.0326419,0
0.70101,-0.0358676,0
0.725784,-0.0392245,0
0.75054,-0.0426822,0
0.775284,-0.0462741,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.938101,-0.155301,0
0.954031,-0.174567,0
0.968539,-0.194928,0
0.982766,-0.215482,0
0.996957,-0.236066,0
1.01198,-0.256046,0
1.02688,-0.27612,0
1.04162,-0.296317,0
1.05677,-0.316202,0
1.0718,-0.336182,0
1.08673,-0.356226,0
1.10191,-0.37609,0
1.11698,-0.396042,0
1.13203,-0.416004,0
1.14706,-0.435981,0
1.16216,-0.455905,0
1.17725,-0.475833,0
1.19232,-0.495783,0
1.20746,-0.515683,0
1.22257,-0.535596,0
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44952,-0.834122,0
1.46466,-0.854019,0
1.4798,-0.873911,0
1.49494,-0.893808,0
1.51009,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00411406,0.00563631,0
0.0284574,0.0186795,0
0.0534329,0.0177091,0
0.0784085,0.0165799,0
0.103384,0.0154874,0
0.128354,0.0142545,0
0.153323,0.0130155,0
0.178286,0.0116483,0
0.20325,0.0102567,0
0.228201,0.00873689,0
0.253152,0.0071805,0
0.278097,0.00550203,0
0.303036,0.00378084,0
0.327969,0.00193758,0
0.352896,4.54879e-05,0
0.377816,-0.00194426,0
0.402737,-0.00398588,0
0.427646,-0.00613127,0
0.452548,-0.00833464,0
0.477438,-0.0106509,0
0.502322,-0.0130374,0
0.5272,-0.0155398,0
0.552066,-0.0181186,0
0.576919,-0.0208194,0
0.601761,-0.0236056,0
0.626596,-0.026514,0
0.651413,-0.0295138,0
0.676217,-0.0326419,0
0.70101,-0.0358676,0
0.725784,-0.0392245,0
0.75054,-0.0426822,0
0.775284,-0.0462741,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.938101,-0.155301,0
0.954031,-0.174567,0
0.968539,-0.194928,0
0.982766,-0.215482,0
0.996957,-0.236066,0
1.01198,-0.256046,0
1.02688,-0.27612,0
1.04162,-0.296317,0
1.05677,-0.316202,0
1.0718,-0.336182,0
1.08673,-0.356226,0
1.10191,-0.37609,0
1.11698,-0.396042,0
1.13203,-0.416004,0
1.14706,-0.435981,0
1.16216,-0.455905,0
1.17725,-0.475833,0
1.19232,-0.495783,0
1.20746,-0.515683,0
1.22257,-0.535596,0
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44952,-0.834122,0
1.46466,-0.854019,0
1.4798,-0.873911,0
1.49494,-0.893808,0
1.51009,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00411406,0.00563631,0
0.0284574,0.0186795,0
0.0534329,0.0177091,0
0.0784085,0.0165799,0
0.103384,0.0154874,0
0.128354,0.0142545,0
0.153323,0.0130155,0
0.178286,0.0116483,0
0.20325,0.0102567,0
0.228201,0.00873689,0
0.253152,0.0071805,0
0.278097,0.00550203,0
0.303036,0.00378084,0
0.327969,0.00193758,0
0.352896,4.54879e-05,0
0.377816,-0.00194426,0
0.402737,-0.00398588,0
0.427646,-0.00613127,0
0.452548,-0.00833464,0
0.477438,-0.0106509,0
0.502322,-0.0130374,0
0.5272,-0.0155398,0
0.552066,-0.0181186,0
0.576919,-0.0208194,0
0.601761,-0.0236056,0
0.626596,-0.026514,0
0.651413,-0.0295138,0
0.676217,-0.0326419,0
0.70101,-0.0358676,0
0.725784,-0.0392245,0
0.75054,-0.0426822,0
0.775284,-0.0462741,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.938101,-0.155301,0
0.954031,-0.174567,0
0.968539,-0.194928,0
0.982766,-0.215482,0
0.996957,-0.236066,0
1.01198,-0.256046,0
1.02688,-0.27612,0
1.04162,-0.296317,0
1.05677,-0.316202,0
1.0718,-0.336182,0
1.08673,-0.356226,0
1.10191,-0.37609,0
1.11698,-0.396042,0
1.13203,-0.416004,0
1.14706,-0.435981,0
1.16216,-0.455905,0
1.17725,-0.475833,0
1.19232,-0.495783,0
1.20746,-0.515683,0
1.22257,-0.535596,0
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44952,-0.834122,0
1.46466,-0.854019,0
1.4798,-0.873911,0
1.49494,-0.893808,0
1.51009,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00411406,0.00563631,0
0.0284574,0.0186795,0
0.0534329,0.0177091,0
0.0784085,0.0165799,0
0.103384,0.0154874,0
0.128354,0.0142545,0
0.153323,0.0130155,0
0.178286,0.0116483,0
0.20325,0.0102567,0
0.228201,0.00873689,0
0.253152,0.0071805,0
0.278097,0.00550203,0
0.303036,0.00378084,0
0.327969,0.00193758,0
0.352896,4.54879e-05,0
0.377816,-0.00194426,0
0.402737,-0.00398588,0
0.427646,-0.00613127,0
0.452548,-0.00833464,0
0.477438,-0.0106509,0
0.502322,-0.0130374,0
0.5272,-0.0155398,0
0.552066,-0.0181186,0
0.576919,-0.0208194,0
0.601761,-0.0236056,0
0.626596,-0.026514,0
0.651413,-0.0295138,0
0.676217,-0.0326419,0
0.70101,-0.0358676,0
0.725784,-0.0392245,0
0.75054,-0.0426822,0
0.775284,-0.0462741,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.938101,-0.155301,0
0.954031,-0.174567,0
0.968539,-0.194928,0
0.982766,-0.215482,0
0.996957,-0.236066,0
1.01198,-0.256046,0
1.02688,-0.27612,0
1.04162,-0.296317,0
1.05677,-0.316202,0
1.0718,-0.336182,0
1.08673,-0.356226,0
1.10191,-0.37609,0
1.11698,-0.396042,0
1.13203,-0.416004,0
1.14706,-0.435981,0
1.16216,-0.455905,0
1.17725,-0.475833,0
1.19232,-0.495783,0
1.20746,-0.515683,0
1.22257,-0.535596,0
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44952,-0.834122,0
1.46466,-0.854019,0
1.4798,-0.873911,0
1.49494,-0.893808,0
1.51009,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
-0.00411406,0.00563631,0
0.0284574,0.0186795,0
0.0534329,0.0177091,0
0.0784085,0.0165799,0
0.103384,0.0154874,0
0.128354,0.0142545,0
0.153323,0.0130155,0
0.178286,0.0116483,0
0.20325,0.0102567,0
0.228201,0.00873689,0
0.253152,0.0071805,0
0.278097,0.00550203,0
0.303036,0.00378084,0
0.327969,0.00193758,0
0.352896,4.54879e-05,0
0.377816,-0.00194426,0
0.402737,-0.00398588,0
0.427646,-0.00613127,0
0.452548,-0.00833464,0
0.477438,-0.0106509,0
0.502322,-0.0130374,0
0.5272,-0.0155398,0
0.552066,-0.0181186,0
0.576919,-0.0208194,0
0.601761,-0.0236056,0
0.626596,-0.026514,0
0.651413,-0.0295138,0
0.676217,-0.0326419,0
0.70101,-0.0358676,0
0.725784,-0.0392245,0
0.75054,-0.0426822,0
0.775284,-0.0462741,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.938101,-0.155301,0
0.954031,-0.174567,0
0.968539,-0.194928,0
0.982766,-0.215482,0
0.996957,-0.236066,0
1.01198,-0.256046,0
1.02688,-0.27612,0
1.04162,-0.296317,0
1.05677,-0.316202,0
1.0718,-0.336182,0
1.08673,-0.356226,0
1.10191,-0.37609,0
1.11698,-0.396042,0
1.13203,-0.416004,0
1.14706,-0.435981,0
1.16216,-0.455905,0
1.17725,-0.475833,0
1.19232,-0.495783,0
1.20746,-0.515683,0
1.22257,-0.535596,0
1.23767,-0.555521,0
1.25282,-0.575412,0
1.26794,-0.595316,0
1.28307,-0.615226,0
1.29818,-0.635138,0
1.31331,-0.655036,0
1.32845,-0.674933,0
1.34357,-0.694843,0
1.35871,-0.714734,0
1.37385,-0.734632,0
1.38898,-0.754535,0
1.40412,-0.774424,0
1.41926,-0.794321,0
1.4344,-0.814221,0
1.44952,-0.834122,0
1.46466,-0.854019,0
1.4798,-0.873911,0
1.49494,-0.893808,0
1.51009,-0.91369,0
1.52526,-0.933567,0
1.54043,-0.95344,0
1.55562,-0.973288,0
1.57084,-0.993128,0
1.58609,-1.01294,0
1.60135,-1.03274,0
1.61665,-1.05251,0
1.63202,-1.07223,0
1.64743,-1.09191,0
1.66295,-1.11151,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.0253995,0.021127,0
0.0546659,0.0188016,0
0.0796414,0.0176969,0
0.104623,0.016763,0
0.129599,0.0156949,0
0.15458,0.0147061,0
0.179556,0.0136136,0
0.204538,0.0125516,0
0.229507,0.0113919,0
0.254483,0.0102384,0
0.279452,0.00898714,0
0.304416,0.00772981,0
0.329385,0.00638094,0
0.354342,0.00500765,0
0.3793,0.00355501,0
0.404257,0.00206575,0
0.429208,0.000491045,0
0.454159,-0.00111113,0
0.479098,-0.00281706,0
0.504031,-0.00461455,0
0.528958,-0.00656462,0
0.553866,-0.00867338,0
0.578763,-0.0110019,0
0.603628,-0.0135684,0
0.628463,-0.0164401,0
0.653256,-0.0196506,0
0.677993,-0.0232699,0
0.702658,-0.0273532,0
0.727224,-0.0319858,0
0.751663,-0.0372409,0
0.775943,-0.0432132,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.940353,-0.153537,0
0.956582,-0.172553,0
0.971682,-0.192475,0
0.986288,-0.212766,0
1.00167,-0.232474,0
1.01666,-0.252484,0
1.03154,-0.272568,0
1.0463,-0.292746,0
1.06135,-0.312711,0
1.07631,-0.33274,0
1.09118,-0.352835,0
1.10625,-0.372785,0
1.12124,-0.392795,0
1.13619,-0.412827,0
1.15126,-0.432776,0
1.16627,-0.452771,0
1.18126,-0.472773,0
1.19624,-0.492789,0
1.21127,-0.512769,0
1.22628,-0.532758,0
1.24128,-0.552762,0
1.25631,-0.572736,0
1.27133,-0.592722,0
1.28635,-0.612708,0
1.30139,-0.632679,0
1.31642,-0.652658,0
1.33145,-0.672635,0
1.34647,-0.692621,0
1.36151,-0.712589,0
1.37655,-0.732563,0
1.39157,-0.752542,0
1.40662,-0.772507,0
1.42166,-0.792478,0
1.43669,-0.812451,0
1.45174,-0.832416,0
1.46678,-0.852384,0
1.48183,-0.872351,0
1.49687,-0.892322,0
1.51192,-0.912284,0
1.52697,-0.932239,0
1.54203,-0.952195,0
1.55711,-0.972138,0
1.5722,-0.992072,0
1.5873,-1.01199,0
1.60242,-1.0319,0
1.61756,-1.0518,0
1.63273,-1.07167,0
1.64793,-1.09152,0
1.66321,-1.1113,0
1.67866,-1.13096,0
1.67866,-1.13096,0
0.0253995,0.021127,0
0.0546659,0.0188016,0
0.0796414,0.0176969,0
0.104623,0.016763,0
0.129599,0.0156949,0
0.15458,0.0147061,0
0.179556,0.0136136,0
0.204538,0.0125516,0
0.229507,0.0113919,0
0.254483,0.0102384,0
0.279452,0.00898714,0
0.304416,0.00772981,0
0.329385,0.00638094,0
0.354342,0.00500765,0
0.3793,0.00355501,0
0.404257,0.00206575,0
0.429208,0.000491045,0
0.454159,-0.00111113,0
0.479098,-0.00281706,0
0.504031,-0.00461455,0
0.528958,-0.00656462,0
0.553866,-0.00867338,0
0.578763,-0.0110019,0
0.603628,-0.0135684,0
0.628463,-0.0164401,0
0.653256,-0.0196506,0
0.677993,-0.0232699,0
0.702658,-0.0273532,0
0.727224,-0.0319858,0
0.751663,-0.0372409,0
0.775943,-0.0432132,0
0.800003,-0.0499972,0
0.850003,-0.0999972,0
0.900003,-0.149997,0
0.940353,-0.153537,0
0.956582,-0.172553,0
0.971682,-0.192475,0
0.986288,-0.212766,0
1.00167,-0.232474,0
1.01666,-0.252484,0
1.03154,-0.272568,0
1.0463,-0.292746,0
1.06135,-0.312711,0
1.07631,-0.33274,0
1.09118,-0.352835,0
1.10625,-0.372785,0
1.12124,-0.392795,0
1.13619,-0.412827,0
1.15126,-0.432776,0
1.16627,-0.452771,0
1.18126,-0.472773,0
1.19624,-0.492789,0
1.21127,-0.512769,0
1.22628,-0.532758,0
1.24128,-0.552762,0
1.25631,-0.572736,0
1.27133,-0.592722,0
1.28635,-0.612708,0
1.30139,-0.632679,0
1.31642,-0.652658,0
1.33145,-0.672635,0
1.34647,-0.692621,0
1.36151,-0.712589,0
1.37655,-0.732563,0
1.39157,-0.752542,0
1.40662,-0.772507,0
1.42166,-0.792478,0
1.43669,-0.812451,0
1.45174,-0.832416,0
1.46678,-0.852384,0
1.48183,-0.872351,0
1.49687,-0.892322,0
1.51192,-0.912284,0
1.52697,-0.932239,0
1.54203,-0.952195,0
1.55711,-0.972138,0
1.5722,-0.992072,0
1.5873,-1.01199,0
